observat,dist_cod,county,district,gr_span,enrl_tot,teachers,calw_pct,meal_pct,computer,testscr,comp_stu,expn_stu,str,avginc,el_pct,read_scr,math_scr
1,75119,"Alameda","Sunol Glen Unified","KK-08",195,10.9,.5102,2.0408,67,690.8,.3435898,6384.911,17.88991,22.69,0,691.6,690
2,61499,"Butte","Manzanita Elementary","KK-08",240,11.15,15.4167,47.9167,101,661.2,.4208333,5099.381,21.52466,9.824,4.583333,660.5,661.9
3,61549,"Butte","Thermalito Union Elementary","KK-08",1550,82.9,55.0323,76.3226,169,643.6,.1090323,5501.955,18.69723,8.978,30,636.3,650.9
4,61457,"Butte","Golden Feather Union Elementary","KK-08",243,14,36.4754,77.0492,85,647.7,.3497942,7101.831,17.35714,8.978,0,651.9,643.5
5,61523,"Butte","Palermo Union Elementary","KK-08",1335,71.5,33.1086,78.427,171,640.85,.1280899,5235.988,18.67133,9.080333,13.85768,641.8,639.9
6,62042,"Fresno","Burrel Union Elementary","KK-08",137,6.4,12.3188,86.9565,25,605.55,.1824818,5580.147,21.40625,10.415,12.40876,605.7,605.4
7,68536,"San Joaquin","Holt Union Elementary","KK-08",195,10,12.9032,94.6237,28,606.75,.1435897,5253.331,19.5,6.577,68.71795,604.5,609
8,63834,"Kern","Vineland Elementary","KK-08",888,42.5,18.8063,100,66,609,.0743243,4565.746,20.89412,8.174,46.95946,605.5,612.5
9,62331,"Fresno","Orange Center Elementary","KK-08",379,19,32.19,93.1398,35,612.5,.0923483,5355.548,19.94737,7.385,30.07916,608.9,616.1
10,67306,"Sacramento","Del Paso Heights Elementary","KK-06",2247,108,78.9942,87.3164,0,612.65,0,5036.211,20.80556,11.61333,40.27592,611.9,613.4
11,65722,"Merced","Le Grand Union Elementary","KK-08",446,21,18.6099,85.8744,86,615.75,.1928251,4547.692,21.23809,8.931,52.9148,612.8,618.7
12,62174,"Fresno","West Fresno Elementary","KK-08",987,47,71.7131,98.6056,56,616.3,.0567376,5447.345,21,7.385,54.60993,616.6,616
13,71795,"Tulare","Allensworth Elementary","KK-08",103,5,22.4299,98.1308,25,616.3,.2427184,6567.149,20.6,5.335,42.71844,612.8,619.8
14,72181,"Tulare","Sunnyside Union Elementary","KK-08",487,24.34,24.6094,77.1484,0,616.3,0,4818.613,20.00822,8.279,20.53388,610,622.6
15,72298,"Tulare","Woodville Elementary","KK-08",649,36,14.6379,76.2712,31,616.45,.0477658,5621.456,18.02778,9.63,80.12326,611.9,621
16,72041,"Tulare","Pixley Union Elementary","KK-08",852,42.07,24.2142,94.2957,80,617.35,.0938967,6026.36,20.25196,7.454,49.41314,614.8,619.9
17,63594,"Kern","Lost Hills Union Elementary","KK-08",491,28.92,11.2016,97.7597,100,618.05,.203666,6723.238,16.97787,6.216,85.53972,611.7,624.4
18,63370,"Kern","Buttonwillow Union Elementary","KK-08",421,25.5,8.5511,77.9097,50,618.3,.1187648,5589.885,16.5098,7.764,58.90736,614.9,621.7
19,64709,"Los Angeles","Lennox Elementary","KK-08",6880,303.03,21.2824,94.9712,960,619.8,.1395349,5064.616,22.70402,7.022,77.00581,619.1,620.5
