"datum";"daxret"
"16.7.2001";1,26044
"17.7.2001";0,12136
"18.7.2001";2,04395
"19.7.2001";-1,75328
"20.7.2001";1,13217
"23.7.2001";-0,4789
"24.7.2001";2,24313
"25.7.2001";1,43164
"26.7.2001";-1,65212
"27.7.2001";-1,38402
"30.7.2001";-0,64657
"31.7.2001";-1,18422
"1.8.2001";0,4439
"2.8.2001";0,99807
"3.8.2001";0,71918
"6.8.2001";-0,17697
"7.8.2001";-0,11254
"8.8.2001";2,4282
"9.8.2001";1,8376
"10.8.2001";1,43967
"13.8.2001";-0,37255
"14.8.2001";-1,21994
"15.8.2001";1,18932
"16.8.2001";1,72912
"17.8.2001";2,64187
"20.8.2001";0,27402
"21.8.2001";-0,15887
"22.8.2001";-0,07857
"23.8.2001";-0,64597
"24.8.2001";-2,50842
"27.8.2001";-0,35149
"28.8.2001";1,82343
"29.8.2001";0,07123
"30.8.2001";2,72482
"31.8.2001";-0,49794
"3.9.2001";1,8298
"4.9.2001";-2,21321
"5.9.2001";3,12071
"6.9.2001";3,4812
"7.9.2001";3,01292
"10.9.2001";1,28799
"11.9.2001";8,87467
"12.9.2001";-1,43276
"13.9.2001";-1,3108
"14.9.2001";6,49988
"17.9.2001";-2,84001
"18.9.2001";0,94195
"19.9.2001";3,71674
"20.9.2001";5,91476
"21.9.2001";0,59077
"24.9.2001";-6,42855
"25.9.2001";0,73486
"26.9.2001";-2,12731
"27.9.2001";-2,15424
"28.9.2001";-2,91214
"1.10.2001";1,59524
"2.10.2001";-1,50351
"3.10.2001";-3,03106
"4.10.2001";-2,48143
"5.10.2001";1,33781
"8.10.2001";-0,16609
"9.10.2001";0,50694
"10.10.2001";-3,09899
"11.10.2001";-2,25629
"12.10.2001";1,9978
"15.10.2001";1,67114
"16.10.2001";-1,70032
"17.10.2001";-0,39563
"18.10.2001";1,52836
"19.10.2001";1,33894
"22.10.2001";-2,3168
"23.10.2001";-1,82125
"24.10.2001";-2,26154
"25.10.2001";2,01992
"26.10.2001";-2,19517
"29.10.2001";3,37373
"30.10.2001";2,52873
"31.10.2001";-0,33285
"1.11.2001";-1,67482
"2.11.2001";1,14585
"5.11.2001";-3,67984
"6.11.2001";1,0031
"7.11.2001";-3,19854
"8.11.2001";-2,69769
"9.11.2001";1,68629
"12.11.2001";1,84375
"13.11.2001";-2,59246
"14.11.2001";-0,13252
"15.11.2001";-1,06027
"16.11.2001";-1,1185
"19.11.2001";-2,3901
"20.11.2001";1,72979
"21.11.2001";0,17971
"22.11.2001";-0,73466
"23.11.2001";-0,51443
"26.11.2001";0,71797
"27.11.2001";1,07238
"28.11.2001";2,87965
"29.11.2001";-0,40865
"30.11.2001";-1,08464
"3.12.2001";0,02946
"4.12.2001";-0,51088
"5.12.2001";-4,84217
"6.12.2001";-0,16214
"7.12.2001";1,3803
"10.12.2001";1,4404
"11.12.2001";-0,42391
"12.12.2001";1,64349
"13.12.2001";1,92475
"14.12.2001";1,14689
"17.12.2001";-3,17885
"18.12.2001";0,56096
"19.12.2001";1,09634
"20.12.2001";1,01928
"21.12.2001";-1,70543
"27.12.2001";-1,9361
"28.12.2001";-0,83622
"2.1.2002";-0,15066
"3.1.2002";-1,96228
"4.1.2002";-0,91492
"7.1.2002";1,63989
"8.1.2002";-0,07928
"9.1.2002";-0,98513
"10.1.2002";1,143
"11.1.2002";0,34757
"14.1.2002";2,80541
"15.1.2002";0,07504
"16.1.2002";1,54967
"17.1.2002";-2,94953
"18.1.2002";0,21783
"21.1.2002";1,03004
"22.1.2002";0,47492
"23.1.2002";-2,29833
"24.1.2002";-0,14342
"25.1.2002";0,26745
"28.1.2002";-0,04634
"29.1.2002";1,4546
"30.1.2002";0,63768
"31.1.2002";-1,09078
"1.2.2002";0,20677
"4.2.2002";2,23348
"5.2.2002";0,96219
"6.2.2002";2,7173
"7.2.2002";-1,20431
"8.2.2002";0,54998
"11.2.2002";-2,12877
"12.2.2002";1,12411
"13.2.2002";-1,02993
"14.2.2002";-0,77545
"15.2.2002";2,26048
"18.2.2002";-0,1882
"19.2.2002";2,23571
"20.2.2002";-0,33926
"21.2.2002";-1,46385
"22.2.2002";2,19156
"25.2.2002";-2,45529
"26.2.2002";-0,70093
"27.2.2002";-1,26742
"28.2.2002";-1,57734
"1.3.2002";-1,1509
"4.3.2002";-2,87028
"5.3.2002";0,32784
"6.3.2002";-1,07649
"7.3.2002";-0,07887
"8.3.2002";-1,31695
"11.3.2002";0,35289
"12.3.2002";1,22189
"13.3.2002";0,56682
"14.3.2002";-0,58691
"15.3.2002";-2,32714
"18.3.2002";-0,46051
"19.3.2002";-0,67061
"20.3.2002";1,80753
"21.3.2002";0,29907
"22.3.2002";-0,32572
"25.3.2002";0,91263
"26.3.2002";-1,36741
"27.3.2002";0,79322
"28.3.2002";-0,91743
"2.4.2002";1,61018
"3.4.2002";0,55207
"4.4.2002";0,5104
"5.4.2002";-0,10613
"8.4.2002";1,5363
"9.4.2002";0,19477
"10.4.2002";-1,82285
"11.4.2002";1,96395
"12.4.2002";-0,51562
"15.4.2002";-1,04564
"16.4.2002";-1,88293
"17.4.2002";0,47513
"18.4.2002";1,05223
"19.4.2002";-0,41091
"22.4.2002";1,50756
"23.4.2002";0,25737
"24.4.2002";0,61745
"25.4.2002";2,07026
"26.4.2002";1,07472
"29.4.2002";-0,15307
"30.4.2002";-0,65995
"2.5.2002";1,53195
"3.5.2002";1,6612
"6.5.2002";0,04302
"7.5.2002";0,16938
"8.5.2002";-3,15509
"9.5.2002";1,24283
"10.5.2002";1,92684
"13.5.2002";-2,10789
"14.5.2002";-1,46842
"15.5.2002";-0,46061
