"duration","const","X1","X2"
0.00926,1,1,1.49239
0.46474,1,0,0.38763
0.48831,1,0,1.35486
0.38469,1,0,0.94539
0.27444,1,0,1.8913
0.4104,1,0,0.87828
0.20096,1,1,0.23645
0.03895,1,1,1.24592
0.25287,1,0,1.17725
0.04331,1,0,0.99119
0.32916,1,0,0.47172
0.04039,1,0,0.58054
0.06578,1,1,0.99369
0.24196,1,0,1.51906
0.26827,1,1,0.81777
0.31763,1,0,0.56428
0.23473,1,1,-0.3521
0.01635,1,1,1.24712
0.14995,1,1,1.21367
0.13197,1,1,1.6546
0.1118,1,1,1.73336
0.02816,1,1,0.92847
0.13622,1,1,1.64926
0.02009,1,1,1.00066
0.02961,1,1,0.66179
0.03511,1,0,0.5759
0.09875,1,0,0.82653
0.23079,1,0,1.11374
0.16561,1,0,0.9863
0.36019,1,1,1.10044
0.5,1,0,1.09947
0.06658,1,1,1.3573
0.00103,1,1,0.86341
0.30067,1,0,1.81767
0.03565,1,1,1.21885
0.31411,1,0,0.40323
0.02672,1,1,0.86168
0.0233,1,1,1.25794
0.5,1,0,0.79447
0.03402,1,0,1.1725
0.23283,1,0,1.2172
0.5,1,0,1.65174
0.05138,1,1,0.67415
0.03379,1,0,0.99156
0.07689,1,1,0.71615
0.26695,1,0,0.43643
0.14839,1,0,0.07551
0.20797,1,0,1.09776
0.05208,1,1,1.30078
0.1367,1,0,1.31958
0.17982,1,1,0.305
0.08986,1,1,0.43516
0.30175,1,0,0.42942
0.5,1,0,0.65566
0.20118,1,1,1.0851
0.26263,1,0,1.29724
0.0712,1,0,0.59248
0.30544,1,0,-0.43217
0.31765,1,1,1.47691
0.06663,1,0,1.30764
0.28935,1,0,0.64956
0.19124,1,1,0.46317
0.04627,1,1,0.85
0.09944,1,1,1.05405
0.10937,1,1,1.3616
0.28849,1,0,1.69505
0.02123,1,1,0.57556
0.1634,1,0,1.14536
0.03495,1,1,1.66709
0.32443,1,0,0.54933
0.20506,1,1,0.88862
0.32006,1,0,0.11427
0.10305,1,1,1.14371
0.5,1,0,0.6794
0.11609,1,1,0.53753
0.30101,1,0,0.61001
0.07437,1,1,1.22225
0.10539,1,1,-0.08123
0.16686,1,1,0.78724
0.04945,1,0,0.49314
0.38856,1,0,0.51894
0.12314,1,0,1.23732
0.12091,1,1,1.17588
0.29786,1,0,0.94649
0.03612,1,1,1.26876
0.02214,1,0,0.69895
0.04039,1,1,-0.01165
0.09003,1,1,1.57721
0.17123,1,1,0.88465
0.07932,1,0,0.81746
0.09489,1,1,1.07876
0.11116,1,0,1.38297
0.20311,1,1,1.21304
0.0033,1,1,1.46363
0.18316,1,1,1.02307
0.5,1,0,0.74786
0.17402,1,1,0.84978
0.12353,1,1,1.41146
0.29804,1,1,0.57537
0.25789,1,0,0.52319
0.36062,1,1,1.15674
0.10403,1,0,1.30624
0.06005,1,1,0.15446
0.0886,1,1,1.39235
0.06922,1,1,1.00596
0.00425,1,1,0.90937
0.16421,1,1,1.55348
0.10412,1,1,1.7397
0.08845,1,0,0.4263
0.11348,1,1,1.50583
0.02309,1,0,0.68397
0.01783,1,1,1.06618
0.5,1,0,1.24046
0.17527,1,1,1.06659
0.03582,1,1,0.26857
0.25523,1,0,0.7468
0.04132,1,0,1.76983
0.37257,1,1,1.0864
0.10077,1,1,0.58209
0.06329,1,0,0.67204
0.26799,1,0,1.52878
0.1692,1,0,1.17304
0.5,1,0,0.55141
0.04163,1,0,1.00313
0.36858,1,0,1.29834
0.06319,1,1,1.86128
0.19334,1,1,0.55913
0.1457,1,0,0.81003
0.5,1,0,1.49806
0.03843,1,1,0.77044
0.27588,1,0,1.73013
0.45388,1,0,1.52162
0.04573,1,1,0.17048
0.22216,1,0,1.21198
0.45846,1,0,0.29042
0.19803,1,0,0.26765
0.03119,1,0,1.03521
0.15669,1,0,1.02835
0.21587,1,0,0.98365
0.21363,1,0,1.63214
0.17791,1,0,1.14749
0.43609,1,0,0.66346
0.06335,1,1,1.05979
0.35128,1,0,0.7428
0.21023,1,1,0.96594
0.1498,1,0,0.42599
0.382,1,0,0.94238
0.26837,1,0,1.05147
0.32372,1,0,0.64913
0.27047,1,0,1.02062
0.0247,1,0,0.67562
0.02804,1,1,0.678
0.06999,1,1,0.89778
0.01135,1,0,1.24542
0.11431,1,1,0.89733
0.14167,1,0,1.09535
0.40535,1,0,1.48501
0.25451,1,0,0.85737
0.1119,1,1,0.94819
0.23059,1,0,1.25563
0.17094,1,0,0.37092
0.20526,1,0,1.27191
0.30072,1,0,0.73252
0.23776,1,1,0.43098
0.26239,1,1,0.116
0.06696,1,0,0.64251
0.5,1,0,0.4149
0.16753,1,1,0.41078
0.19425,1,0,1.81365
0.1069,1,1,0.39393
0.12823,1,0,1.49875
0.06927,1,0,1.27262
0.08377,1,0,0.55761
0.5,1,0,0.69438
0.28208,1,1,0.7949
0.41912,1,0,1.0952
0.40288,1,0,0.82584
0.08977,1,0,1.41342
0.40247,1,1,0.85366
0.41675,1,1,-0.08267
0.18884,1,0,0.95189
0.17033,1,1,0.07402
0.08659,1,0,1.46891
0.24159,1,1,0.62616
0.19202,1,0,0.44238
0.02425,1,1,0.70425
0.04762,1,0,1.29262
0.30741,1,0,0.04072
0.0553,1,1,1.12691
0.5,1,0,0.51388
0.32957,1,0,0.99574
0.2861,1,0,1.33952
0.01727,1,1,1.28482
0.34278,1,0,1.75148
0.13174,1,0,1.06454
0.0927,1,0,0.64941
0.08425,1,0,2.07685
0.33652,1,0,0.84838
0.36712,1,0,1.40379
0.36031,1,0,1.4655
0.23723,1,0,1.22745
0.12146,1,0,1.71271
0.25605,1,1,0.8955
0.37886,1,0,0.3843
0.23121,1,0,0.8197
0.44167,1,0,0.72639
0.02023,1,1,1.164
0.30941,1,0,0.53335
0.13407,1,1,1.34041
0.5,1,0,0.41806
0.14902,1,0,1.87772
0.25861,1,1,1.72482
0.04891,1,1,0.7756
0.0838,1,0,1.07003
0.5,1,0,0.81317
0.15088,1,0,0.39678
0.5,1,0,-0.33067
0.14088,1,0,0.98745
0.41809,1,0,0.98281
0.20308,1,0,1.82118
0.20933,1,0,0.00227
0.15192,1,1,0.66891
0.08322,1,1,1.44002
0.11959,1,1,1.17119
0.02472,1,1,1.06088
0.19519,1,0,0.68962
0.48852,1,0,1.10047
0.05854,1,1,0.88205
0.28986,1,0,1.05683
0.12745,1,0,0.71104
0.5,1,0,1.59428
0.01706,1,0,1.52997
0.01176,1,1,1.66838
0.1788,1,0,0.81642
0.06622,1,0,0.84783
0.30239,1,1,0.82486
0.27838,1,0,1.68707
0.32627,1,1,0.85014
0.251,1,0,1.04882
0.21681,1,0,1.19059
0.20866,1,0,1.33911
0.07447,1,1,0.86616
0.00753,1,1,2.17298
0.08083,1,0,0.53625
0.24606,1,0,0.28672
0.5,1,0,1.02115
0.10633,1,0,1.88372
0.5,1,0,1.02638
0.09992,1,0,1.05486
0.26328,1,0,1.4316
0.10425,1,0,0.95051
0.12475,1,0,1.05185
0.26622,1,1,1.60424
0.0013,1,1,1.04687
0.05389,1,1,0.6239
0.36764,1,0,1.19746
0.24275,1,1,0.45424
0.34615,1,1,0.27085
0.21532,1,0,0.93864
0.40058,1,0,0.44954
0.5,1,0,1.29046
0.05891,1,1,0.92653
0.18935,1,0,0.61683
0.09389,1,1,1.81145
0.22073,1,1,0.94503
0.00519,1,1,1.71085
0.5,1,0,0.94329
0.0444,1,1,0.83536
0.30197,1,1,1.18673
0.20635,1,0,1.51494
0.18557,1,1,2.35289
0.31808,1,0,0.48253
0.0612,1,1,0.90829
0.11995,1,0,1.53889
0.07252,1,1,1.17081
0.18616,1,0,0.90633
0.12556,1,0,0.34857
0.06584,1,0,0.86067
0.16139,1,1,0.90762
0.12901,1,1,0.95911
0.06788,1,1,1.80612
0.5,1,0,0.76903
0.17582,1,0,0.21197
0.32328,1,0,1.24822
0.22516,1,0,0.94402
0.10365,1,1,0.89783
0.42361,1,0,1.31778
0.14719,1,1,-0.45334
0.06476,1,0,0.72317
0.35139,1,0,0.92327
0.02439,1,0,1.30265
0.00178,1,0,0.8695
0.01681,1,0,0.49743
0.01448,1,1,1.18628
0.08056,1,0,1.00972
0.19565,1,0,1.05526
0.20291,1,0,1.57829
0.01019,1,1,0.72889
0.27693,1,0,0.3754
0.17754,1,1,0.35999
0.15383,1,1,0.48803
0.21222,1,0,0.30617
0.25868,1,0,0.97539
0.02015,1,0,1.90548
0.21831,1,0,0.95024
0.36846,1,0,1.38862
0.43853,1,1,0.4487
0.07103,1,0,0.88918
0.18697,1,0,1.28305
0.23954,1,0,0.82252
0.14703,1,0,1.39263
0.12763,1,0,1.34702
0.46418,1,0,0.68364
0.5,1,0,0.61402
0.23431,1,1,2.17891
0.26071,1,1,0.90373
0.13761,1,1,1.00331
0.32522,1,0,0.97273
0.5,1,1,0.7159
0.11375,1,0,0.53651
0.01561,1,1,0.43213
0.04586,1,0,1.45698
0.05909,1,1,0.50697
0.26447,1,1,1.33374
0.17266,1,1,1.7033
0.09029,1,1,1.57889
0.2071,1,0,0.93062
0.1334,1,1,0.73034
0.27866,1,0,0.46055
0.28876,1,0,0.99072
0.5,1,0,0.88369
0.10261,1,0,1.07815
0.44094,1,0,0.698
0.04003,1,1,1.31452
0.06625,1,0,1.35708
0.05286,1,1,1.53794
0.17017,1,1,2.12488
0.06492,1,1,1.09895
0.403,1,0,0.71223
0.5,1,0,0.96134
0.46986,1,0,0.18604
0.07058,1,1,1.06496
0.05555,1,0,0.78716
0.21766,1,0,1.20301
0.12516,1,1,0.86559
0.42784,1,1,0.30951
0.05897,1,1,1.01829
0.16979,1,0,0.32338
0.08169,1,0,1.4485
0.18503,1,1,0.08532
0.14293,1,1,0.92906
0.18738,1,0,1.22899
0.29457,1,1,0.24019
0.07427,1,0,1.69953
0.20101,1,0,0.55733
0.08575,1,0,0.74683
0.27037,1,0,1.08167
0.27354,1,0,0.83143
0.04449,1,0,0.48202
0.14973,1,0,1.20467
0.16832,1,1,0.73789
0.04813,1,0,1.25325
0.28779,1,0,0.74764
0.11469,1,1,0.52137
0.10503,1,0,0.95268
0.11079,1,0,1.32472
0.33528,1,0,1.12116
0.16335,1,1,0.97053
0.27973,1,0,0.0261
0.30269,1,0,1.72572
0.12779,1,0,0.98003
0.14066,1,1,0.568
0.29591,1,0,0.89915
0.15119,1,0,1.13063
0.30972,1,1,0.24082
0.16505,1,1,1.35865
0.14779,1,0,1.12342
0.1091,1,1,1.60138
0.22453,1,0,1.49302
0.45859,1,0,0.73103
0.40927,1,1,0.75486
0.14337,1,1,0.50224
0.08389,1,1,0.81915
0.05705,1,1,1.47218
0.06924,1,1,1.8961
0.03009,1,1,1.4642
0.5,1,0,0.08503
0.01134,1,1,1.41094
0.2694,1,0,1.51813
0.06144,1,0,1.30871
0.27164,1,0,0.57253
0.1681,1,0,1.53226
0.28855,1,0,1.36474
0.24789,1,0,1.33133
0.06295,1,1,0.8093
0.08757,1,0,1.42295
0.5,1,0,1.0558
0.30567,1,0,0.96611
0.16815,1,1,1.74355
0.01692,1,1,1.37861
0.4575,1,0,-0.43702
0.47146,1,0,0.78673
