"goals","position","age","training","salary","bonus"
0,1,22,19,177.3,6
0,0,21,12,255,0
0,0,23,14,734.6,10
1,0,24,14,688.7,0
0,0,21,14,183.8,10
2,0,25,14,745.6,10
5,1,26,16,450.3,21
4,1,18,12,475.8,42
2,0,29,14,115.9,30
1,0,25,14,922.7,20
1,0,19,14,147.6,0
0,0,30,14,341.3,10
1,1,25,17,311.2,11
0,0,22,17,272.3,0
0,1,24,15,658.4,14
1,0,22,12,855.5,0
3,1,22,21,630.3,5
2,1,27,17,286.9,14
4,1,26,17,842.8,41
1,1,24,11,442.9,16
1,0,26,15,703.8,0
0,0,27,17,264.4,0
5,1,26,16,707.7,32
6,1,22,16,871.5,48
2,1,21,16,251.2,30
0,0,27,14,202.1,10
0,0,24,14,215.8,30
1,0,23,13,972.6,10
0,0,24,17,346.7,0
1,1,20,11,673.6,49
3,0,23,14,134.1,30
5,1,26,17,589.7,39
0,0,20,15,517.1,0
0,0,26,18,193.5,30
0,1,21,17,467.2,19
3,0,22,13,595,20
1,1,24,15,373.5,35
1,1,23,15,217.2,49
0,0,23,16,616.3,10
0,0,24,14,278.9,0
0,0,26,14,168.5,20
0,0,24,14,490.8,10
0,0,21,17,125.9,10
0,0,29,17,894.2,0
0,0,26,14,744.5,0
0,0,28,15,217.6,20
2,0,22,13,248.2,20
1,0,20,13,786.2,0
2,1,21,14,271.3,11
0,0,26,12,417.5,0
2,1,21,11,395.3,28
1,0,27,17,608.2,10
0,0,27,16,297.4,10
0,0,22,13,269.5,10
3,1,27,17,901.8,34
0,0,26,19,364.2,0
0,0,23,10,863.2,0
2,0,27,17,822.5,10
3,1,21,17,568,46
0,0,26,15,989,20
0,0,28,14,475,20
2,1,25,13,786.6,37
2,0,21,13,342.9,10
4,1,20,14,518.7,36
1,1,20,11,856.2,20
1,0,30,14,527.9,10
1,0,24,17,635.1,10
1,0,21,13,864.1,20
3,1,22,18,625.8,20
1,0,18,15,161.4,20
1,1,19,15,160.6,12
0,0,19,16,479.9,20
7,1,27,13,829,18
0,0,20,13,384.9,20
1,1,25,14,345.8,28
2,0,25,19,563.2,10
0,0,21,16,670.3,10
5,1,24,15,766.3,29
0,0,27,13,567.8,0
2,0,22,15,963.8,10
2,0,26,16,915.6,0
1,0,22,14,939.7,10
6,1,23,13,920.3,30
2,0,23,13,224.3,30
1,1,21,15,913.3,5
1,0,23,16,690.1,0
0,0,26,17,518.8,10
2,0,17,12,413.4,10
3,1,27,13,509.3,7
1,0,23,11,241.1,20
3,1,26,15,584.5,41
1,0,24,16,477.3,0
2,1,24,16,718.7,23
1,1,20,17,765.9,29
1,1,24,16,539.4,24
0,0,19,14,312.8,0
1,0,21,18,183.1,30
7,1,29,16,980.9,45
1,0,23,16,268.1,20
1,0,23,13,642.5,0
4,1,21,15,224,49
2,0,28,13,691.4,20
2,1,24,15,327,23
